Times: 1000, Sleep: 5, Mode: 8, StatPath: ./stat-join, DataFilePath: ./TimePoints,./CustKeys
QUERY1: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=259570102 and customerkey=custkey
QUERY185: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=263176898 and customerkey=custkey
QUERY186: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=647358067 and customerkey=custkey
QUERY187: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=529817359 and customerkey=custkey
QUERY188: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=89255291 and customerkey=custkey
QUERY189: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=443986382 and customerkey=custkey
QUERY190: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=328448618 and customerkey=custkey
QUERY191: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=460413385 and customerkey=custkey
QUERY192: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=32184257 and customerkey=custkey
QUERY193: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=19831948 and customerkey=custkey
QUERY194: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=6088930 and customerkey=custkey
QUERY195: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=415189588 and customerkey=custkey
QUERY196: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=245038237 and customerkey=custkey
QUERY197: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=345040186 and customerkey=custkey
QUERY198: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=101280232 and customerkey=custkey
QUERY199: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=253531097 and customerkey=custkey
QUERY200: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=24508129 and customerkey=custkey
QUERY201: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=352908388 and customerkey=custkey
QUERY202: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=24344545 and customerkey=custkey
QUERY203: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=106319537 and customerkey=custkey
QUERY204: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=384817325 and customerkey=custkey
QUERY205: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=489585668 and customerkey=custkey
QUERY206: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=618053623 and customerkey=custkey
QUERY207: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=387256798 and customerkey=custkey
QUERY208: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=481963265 and customerkey=custkey
QUERY209: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=104217619 and customerkey=custkey
QUERY210: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=721690690 and customerkey=custkey
QUERY211: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=353581417 and customerkey=custkey
QUERY212: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=269115541 and customerkey=custkey
QUERY213: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=177416056 and customerkey=custkey
QUERY214: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=169379854 and customerkey=custkey
QUERY215: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=135824386 and customerkey=custkey
QUERY216: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=26486036 and customerkey=custkey
QUERY217: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=538214194 and customerkey=custkey
QUERY218: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=714582574 and customerkey=custkey
QUERY219: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=534875281 and customerkey=custkey
QUERY220: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=123523331 and customerkey=custkey
QUERY221: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=692511847 and customerkey=custkey
QUERY222: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=408636646 and customerkey=custkey
QUERY223: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=16612213 and customerkey=custkey
QUERY224: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=324467423 and customerkey=custkey
QUERY225: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=175551320 and customerkey=custkey
QUERY226: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=589016057 and customerkey=custkey
QUERY227: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=301873030 and customerkey=custkey
QUERY228: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=24156151 and customerkey=custkey
QUERY229: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=553001086 and customerkey=custkey
QUERY230: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=174438446 and customerkey=custkey
QUERY231: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=314182981 and customerkey=custkey
QUERY232: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=356491112 and customerkey=custkey
QUERY233: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=224313769 and customerkey=custkey
QUERY234: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=691078499 and customerkey=custkey
QUERY235: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=189398749 and customerkey=custkey
QUERY236: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=240726376 and customerkey=custkey
QUERY237: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=499907504 and customerkey=custkey
QUERY238: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=111136753 and customerkey=custkey
QUERY239: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=123488582 and customerkey=custkey
QUERY240: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=535326553 and customerkey=custkey
QUERY241: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=67270577 and customerkey=custkey
QUERY242: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=705872131 and customerkey=custkey
QUERY243: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=224008765 and customerkey=custkey
QUERY244: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=590723924 and customerkey=custkey
QUERY245: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=198662020 and customerkey=custkey
QUERY246: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=291675004 and customerkey=custkey
QUERY247: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=398741344 and customerkey=custkey
QUERY248: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=97999781 and customerkey=custkey
QUERY249: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=685630100 and customerkey=custkey
QUERY250: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=370753849 and customerkey=custkey
QUERY251: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=332335859 and customerkey=custkey
QUERY252: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=131395588 and customerkey=custkey
QUERY253: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=341047609 and customerkey=custkey
QUERY254: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=328415968 and customerkey=custkey
QUERY255: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=153854092 and customerkey=custkey
QUERY256: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=177301724 and customerkey=custkey
QUERY257: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=158476171 and customerkey=custkey
QUERY258: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=126200444 and customerkey=custkey
QUERY259: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=246682775 and customerkey=custkey
